순위,등록번호,서명,저자,발행자,청구기호,자료실,대출횟수
1,BMK000420895,케이크가 커졌어요!,구도 노리코 글·그림 ; 윤수정 옮김,책읽는곰,MC 833.8-구225ㅋ,[남부]어린이열람실,10
2,BMK000424892,"마인드스쿨. 4, 정리 정돈은 어려워!",기획: 천근아 ; 글: 남지은 ; 그림: 김인호,고릴라박스,J 190-마69-4=3,[남부]어린이열람실,10
3,BMK000422521,"내일은 발명왕 : 본격 대결 과학발명 만화. 5, 생각을 뒤집는 발상",곰돌이 co. 글 ; 홍종현 그림,아이세움,J 507.5-곰225ㄴ-5=2,[남부]어린이열람실,9
4,BMK000420622,"쿠키런 서바이벌 대작전. 37, 바꿀 수 없는 과거 편",김강현 글 ; 김기수 그림,서울문화사,J 372.42-김11ㅋ-37,[남부]어린이열람실,9
5,BMK000408942,흔한남매의 흔한 호기심 : 일상에서 만나는 과학 상식. 1,원작: 흔한남매 ; 글: 안치현 ; 그림: 유난희,Mirae N 아이세움,J 400-흔91ㅎ-1,[남부]어린이열람실,9
6,BMK000408721,"마인드 스쿨=mind school. 17, 욕 좀 하면 안 돼?",이혜림 글 ; 유연경 그림,고릴라박스,J 190-마69-17,[남부]어린이열람실,8
7,BMK000417675,흔한남매의 흔한 호기심 : 일상에서 만나는 과학 상식. 3,흔한남매 원작 ; 안치현 글 ; 유난희 그림,아이세움,J 400-흔91ㅎ-3,[남부]어린이열람실,8
8,BMK000408948,"내일은 발명왕 : 본격 대결 과학발명 만화. 31, 모기 퇴치 발명",글: 곰돌이 co ; 그림: 홍종현,미래엔,J 507.5-곰225ㄴ-31,[남부]어린이열람실,8
9,BMK000413586,"쿠키런 어드벤처 : 쿠키들의 신통방통 지리 여행. 42, 미지의 세계 동굴-사라진 페이",송도수 글 ; 서정은 그림,서울문화사,J 980-송225ㅋ-42,[남부]어린이열람실,8
10,BMK000414898,"브레드 이발소. 3, 베이커리타운의 악동들",몬스터 스튜디오 원작·그림,한솔수북,J 813.7-몬58ㅂ-3,[남부]어린이열람실,8
11,BMK000417577,"마인드 스쿨. 18, 진짜 내 꿈은 뭘까?","김정미 ,문인호 글·그림",고릴라박스,J 190-마69-18,[남부]어린이열람실,8
12,BMK000417579,"마인드 스쿨. 20, 우울할 땐 어떡해?","네온비 ,정다정 글 ; 도도 그림",고릴라박스,J 190-마69-20,[남부]어린이열람실,8
13,BMK000337301,소나무인문사전,한국지역인문자원연구소 편,Human & books,001.3-소211,[남부]보존서고1,8
14,BMK000422341,우리들의 MBTI : 나의 성격을 이해하고 더 멋진 내가 되는,조수연 ;  ; 전판교 지음 ;  ; 소윤 그림,다산어린이,J 182-조57ㅇ,[남부]어린이열람실,8
15,BMK000420998,"마법천자문 : 손오공의 한자 대탐험. 51, 찬란하게 빛나라! 빛날 휘",유대영 글 ; 홍거북 그림,아울북,J 711.47-시239ㅁ-51,[남부]어린이열람실,8
16,BMK000425305,"밍꼬발랄 코믹스. 11, 수상한 시선",김혜련 지음 ; 라임스튜디오 그림,겜툰,J 813.7-김94ㅁ-11,[남부]어린이열람실,8
17,BMK000424719,"그리스 로마 신화. 21, 신이 선택한 인간, 헤라클레스의 탄생",박시연 글 ; 최우빈 그림,북이십일 아울북,J 219-박59ㄱ-21=3,[남부]어린이열람실,8
18,BMK000425073,엄마 관찰사전,전현정 글 ; 김유대 그림,주니어 김영사,J 813.7-전94ㅇ,[남부]어린이열람실,8
19,BMK000422545,모여 봐요 동물의 숲 : 섬 주민들을 위한 필수 안내서 : unofficial book,클레어 리스터 지음 ; 이현수 옮김,제제의숲,J 691-리58ㅁ,[남부]어린이열람실,8
20,BMK000422574,"(간니닌니) 마법의 도서관. 5:, 빨간 머리 앤",지유리 글 ; 이경희 그림,아울북,J 813.7-마43-5,[남부]어린이열람실,8
21,BMK000424883,"마인드 스쿨. 14:, 채소는 정말 싫어! : 식습관이 쭉 좋아지는 책",소노수정 글·그림,고릴라박스(비룡소),J 190-마69-14=2,[남부]어린이열람실,8
22,BMK000425276,(흔한남매의) 흔한 호기심 : 일상에서 만나는 과학 상식. 4,흔한남매 원작 ; 안치현 글 ; 유난희 그림,아이세움,J 400-흔91ㅎ-4,[남부]어린이열람실,8
23,BMK000427478,(흔한 남매)안 흔한 일기. 2,흔한남매 원작 ; 강효미 글 ; 조병주 그림,아이세움,J 816.7-흔91ㅇ-2=3,[남부]어린이열람실,8
24,BMK000424896,마인드 스쿨. 8: 게임을 그만둘 수 없어!,이윤희 글·그림,고릴라박스,J 190-마69-8,[남부]어린이열람실,8
25,BMK000422519,"내일은 발명왕 : 본격 대결 과학발명 만화. 3, 합칠수록 밝아지는 빛",글: 곰돌이 co ; 그림: 홍종현,아이세움,J 507.5-곰225ㄴ-3=2,[남부]어린이열람실,8
26,BMK000420910,흔한남매. 8,흔한남매 원작 ; 백난도 글 ; 유난희 그림,Mirae N 아이세움,J 813.7-흔91ㅎ-8,[남부]어린이열람실,8
27,BMK000422385,(만화) 열두 살에 부자가 된 키라. 1,보도 섀퍼 원작 ; 권용찬 글 ; 김수지 그림,아울북,J 320-섀843ㅇ-1,[남부]어린이열람실,8
28,BMK000427479,(흔한남매) 안 흔한 일기. 3,흔한남매 원작 ; 강효미 글 ; 조병주 그림,MireaN·아이세움,J 816.7-흔91ㅇ-3=3,[남부]어린이열람실,8
29,BMK000401129,(흔한남매) 안 흔한 일기. 2,흔한남매 원작 ; 강효미 글 ; 조병주 그림,MiraeN아이세움,J 816.7-흔91ㅇ-2,[남부]어린이열람실,8
30,BMK000393522,(이상한 과자 가게)전천당. 3-4,히로시마 레이코 지음 ; 김정화 옮김 ; 쟈쟈그림,길벗스쿨,J 833.6-히235ㅈ-4,[남부]어린이열람실,8
31,BMK000393601,흔한남매. 1-2,흔한남매 원작 ; 백난도 글 ; 유난희 그림,미래엔,J 813.7-흔91ㅎ-2=2,[남부]어린이열람실,8
32,BMK000406913,흔한남매. 6,흔한남매 원작 ; 백난도 글 ; 유난희 그림,아이세움,J 813.7-흔91ㅎ-6,[남부]어린이열람실,8
33,BMK000429093,(흔한남매) 불꽃 튀는 우리말. 4,흔한남매 원작 ; 한은호 글 ; 유희석 그림,다산어린이,J 710-흔91ㅂ-4,[남부]어린이열람실,8
34,BMK000430362,"쿠키런 킹덤스쿨. 2, 소비 천국 vs 낭비 지옥",글: 김언정 ; 그림: 이태영,서울문화사,J 320-김63ㅋ-2,[남부]어린이열람실,8
35,BMK000428995,"(정재승의) 인류 탐험 보고서. 2, 루시를 만나다","차유진,정재승 [공]글 ; 김현민 그림",아울북,J 471-차67ㅇ-2,[남부]어린이열람실,8
36,BMK000428778,비마이펫 멍냥연구소. 1,비마이펫 (원작) ; 최진규 그림,서울문화사,J 527.386-비31ㅂ-1,[남부]어린이열람실,8
37,BMK000429052,"쿠키런 서바이벌 대작전. 39, 숨 막히는 추격 편",김강현 글 ; 김기수 그림,서울문화사,J 372.42-김11ㅋ-39,[남부]어린이열람실,8
38,BMK000430625,"퀴즈! 과학상식. 55, 황당 추리 수학",도기성 지음,글송이,J 408-과91-55,[남부]어린이열람실,8
39,BMK000430419,사랑의 학교,원작: 에드몬도 데아미치스 ; 글: 양태석 ; 그림: 한송이,은하수미디어,J 808.91-초228-37,[남부]어린이열람실,8
40,BMK000430420,안네의 일기,안네 프랑크 원작 ; 양태석 지음 ; 김혜연 그림,은하수미디어,J 808.91-초228-21,[남부]어린이열람실,8
41,BMK000430617,"퀴즈! 과학상식. 67, 황당? 도형 수학",도기성 지음,글송이,J 408-과91-67=2,[남부]어린이열람실,8
42,BMK000428683,눈아이 : 안녕달 그림책,안녕달 [지음],창비,MC 813.7-안214ㄴ,[남부]어린이열람실,7
43,BMK000430424,키다리 아저씨,원작: 진 웹스터 ; 글·그림: 오렌지툰,문공사,J 843-웹58ㅋ=2,[남부]어린이열람실,7
44,BMK000430621,"퀴즈! 과학상식. 61, 황당 암호 수학",지음: 도기성 ; 감수: 김은영,글송이,J 408-과91-61,[남부]어린이열람실,7
45,BMK000429165,당신이 어떻게 내게로 왔을까 : 김탁환 장편소설. 1,김탁환 지음,해냄,813.7-김831ㄷ-1=2,[남부]종합자료실,7
46,BMK000426264,아들의 뇌=Son's brain : 딸로 태어난 엄마들을 위한 아들 사용 설명서,곽윤정 지음,포레스트북스,598.132-곽67ㅇ,[남부]종합자료실,7
47,BMK000430594,"퀴즈! 과학상식. 11, 몸속 탐험",권찬호 지음,글송이,J 408-과91-11,[남부]어린이열람실,7
48,BMK000426708,하루 10분 인문고전 독서의 힘 : 인간이 배워야 할 모든 것이 인문고전 안에 있다!,박상용 지음,미다스북스,029.4-박51ㅎ,[남부]종합자료실,7
49,BMK000427637,중졸 삼부자 공부법 : 게임중독·수포자·막노동꾼 서울대 경영학과에 어떻게 갔을까?,"노태권,노동주,노희주 지음",휴먼더보이스,373.4-노832ㅈ,[남부]종합자료실,7
50,BMK000429047,(코믹 메이플스토리) 수학도둑 : 응용편. 85,송도수 지음 ; 서정 엔터테인먼트 그림,서울문화사,J 410-송225ㅅ-85,[남부]어린이열람실,7
51,BMK000430628,흔한남매. 9,흔한남매 원작 ; 백난도 글 ; 유난희 그림,아이세움,J 813.7-흔91ㅎ-9,[남부]어린이열람실,7
52,BMK000430415,미녀와 야수,원작: 잔 마리 르 프랭스 드 보몽 ; 편역: 이시이 무츠미 ; 번역: 양수현,은하수미디어,J 808.91-초228-31,[남부]어린이열람실,7
53,BMK000430404,보물섬,로버트 루이스 스티븐슨 원작 ; 요시가미쿄타 편역 ; 타테오레츠 그림 ; 양수현 번역,은하수미디어,J 808.91-초228-7,[남부]어린이열람실,7
54,BMK000428659,"내일은 발명왕 : 본격 대결 과학발명 만화. 22, 도전! 시간 여행",곰돌이 co. 글 ; 홍종현 그림,미래엔,J 507.5-곰225-22=2,[남부]어린이열람실,7
55,BMK000428551,(Who? K-pop) IU,유경원 글 ; 신영미 그림,다산어린이,J 998.6-유14ㅇ,[남부]어린이열람실,7
56,BMK000430455,"내일은 발명왕. 35:, 소리의 발명 대결",곰돌이 co. 글 ; 홍종현 그림,아이세움,J 507.5-곰225ㄴ-35,[남부]어린이열람실,7
57,BMK000428661,"내일은 발명왕 : 본격 대결 과학발명 만화. 24, 진화하는 발명",곰돌이 co. 글 ; 홍종현 그림,미래엔,J 507.5-곰225-24=2,[남부]어린이열람실,7
58,BMK000430513,"(흔한남매) 과학탐험대. 03, 인체","흔한남매 원작 ; 이재국,이현진 글 ; 김덕영 그림",주니어김영사,J 408-흔91ㅎ-3,[남부]어린이열람실,7
59,BMK000428564,강아지 복실이,한미호 글 ; 김유대 그림,국민서관,MC 813.8-한39ㄱ=3,[남부]어린이열람실,7
60,BMK000430425,톰 소여의 모험,원작: 마크 트웨인 ; 글·그림: 오렌지툰,문공사,J 843-트67ㅌ=2,[남부]어린이열람실,7
61,BMK000428018,부의 추월차선 : 부자들이 말해 주지 않는 진정한 부를 얻는 방법,엠제이 드마코 지음 ; 신소영 옮김,토트,327.04-드31ㅂ=2,[남부]종합자료실,7
62,BMK000430608,"퀴즈! 과학상식. 29, 실험 관찰",권찬호 지음,글송이,J 408-과91-29,[남부]어린이열람실,7
63,BMK000430361,"쿠키런 킹덤스쿨. 1, 부자 쿠키 vs 거지 쿠키",김언정 글 ;  이태영 그림,서울문화사,J 320-김63ㅋ-1,[남부]어린이열람실,7
64,BMK000430600,"퀴즈! 과학상식. 18, 벌레",권찬호 지음,글송이,J 408-과91-18=2,[남부]어린이열람실,7
65,BMK000428678,"놓지 마 과학!. 16, 으스스 숲 캠핑장의 검은 그림자","글·그림: 신태훈,나승훈",위즈덤하우스,J 400-신832ㄴ-16,[남부]어린이열람실,7
66,BMK000236938,AAT grammar : 말하기 위한 영문법 트레이닝,앤 쿡 지음 ; 지소철 옮김,윌북,745-쿡62ㅇ,[남부]종합자료실,7
67,BMK000388289,흔한남매. 1,흔한남매 원작  ; 백난도 글  ; 유난희 그림,미래엔,J 813.7-흔91ㅎ-1,[남부]어린이열람실,7
68,BMK000378474,마법천자문 : 이젠 AR과 함께 즐긴다! 마법천자문 개정판!. 1-20,시리얼 글·그림,아울북,J 711.47-시239ㅁ-19,[남부]어린이열람실,7
69,BMK000390622,(코믹 메이플스토리) 수학도둑 :  종합편,송도수 글  ;  서정 엔터테인먼트 그림  ; 여운방 콘텐츠,서울문화사,J 410-송225ㅅ-72,[남부]어린이열람실,7
70,BMK000388185,(이상한 과자 가게) 전천당. 1-2,히로시마 레이코 글 ; 쟈쟈 그림  ; 김정화 옮김,길벗스쿨,J 833.6-히235ㅈ-1,[남부]어린이열람실,7
71,BMK000389236,(신비아파트) 공포 미스터리 탈출,유경원 글  ; 정주연 그림,서울문화사,J 408-신49-2,[남부]어린이열람실,7
72,BMK000389238,(신비아파트) 공포 이상 기후 탈출,유경원 지음 ; 정주연 그림,서울문화사,J 408-신49-5,[남부]어린이열람실,7
73,BMK000388186,(이상한 과자 가게) 전천당. 1-2,히로시마 레이코 글 ; 쟈쟈 그림  ; 김정화 옮김,길벗스쿨,J 833.6-히235ㅈ-2,[남부]어린이열람실,7
74,BMK000389292,"(손오공의 한자 대탐험) 마법천자문. 21, 하나가 되는 마음! 마음 심(心)",김현수 지음 ; 홍거북 그림,아울북,J 711.47-시239ㅁ-21,[남부]어린이열람실,7
75,BMK000399810,흔한남매. 4,흔한남매 원작 ; 백난도 글 ; 유난희 그림,MiraeN아이세움,J 813.7-흔91ㅎ-4,[남부]어린이열람실,7
76,BMK000401128,(흔한남매) 안 흔한 일기. 1,흔한남매 원작 ; 강효미 글 ; 조병주 그림,Mirae N 아이세움,J 816.7-흔91ㅇ-1,[남부]어린이열람실,7
77,BMK000402498,흔한남매. 5,흔한남매 원작 ; 백난도 글 ; 유난희 그림,아이세움,J 813.7-흔91ㅎ-5=2,[남부]어린이열람실,7
78,BMK000401036,밍꼬발랄 코믹스. 3,김혜련 지음 ; 라임스튜디오 그림,겜툰,J 813.7-김94ㅁ-3,[남부]어린이열람실,7
79,BMK000399811,흔한남매. 4,흔한남매 원작 ; 백난도 글 ; 유난희 그림,MiraeN아이세움,J 813.7-흔91ㅎ-4=2,[남부]어린이열람실,7
80,BMK000401133,"Go Go 카카오프렌즈 : 세계 역사 문화 체험 학습만화. 14, 호주",김미영 글 ; 김정한 그림,아울북,J 980.2-김39ㄱ-14,[남부]어린이열람실,7
81,BMK000400984,"마법천자문 : 손오공의 한자 대탐험. 48, 늘 생각하다! 생각 념",김현수 글 ; 홍거북 그림 ; 김창환 감수,북이십일 아울북,J 711.47-시239ㅁ-48,[남부]어린이열람실,7
82,BMK000403841,달러구트 꿈 백화점 : 주문하신 꿈은 매진입니다 : 이미예 장편소설,지은이: 이미예,팩토리나인,813.7-이39ㄷ,[남부]종합실(청소년),7
83,BMK000396336,흔한남매. 3,흔한남매 원작 ; 백난도 글 ; 유난희 그림,미래엔,J 813.7-흔91ㅎ-3,[남부]어린이열람실,7
84,BMK000393041,비행기 사고에서 살아남기. 1-2,곰돌이 co 글 ; 한현동 그림,Mirae N 아이세움,J 400-곰225ㅂ-2,[남부]어린이열람실,7
85,BMK000394157,밍꼬발랄 코믹스. 1,"글: 김혜련,그림: 라임스튜디오",겜툰,J 813.7-김94ㅁ-1,[남부]어린이열람실,7
86,BMK000405396,(흔한남매) 안 흔한 일기. 3,흔한남매 원작 ; 강효미 글 ; 조병주 그림,MireaN·아이세움,J 816.7-흔91ㅇ-3,[남부]어린이열람실,7
87,BMK000424997,"설민석의 고사성어 대격돌. 2, 악전고투! 정조대왕, 전염병에 맞서 싸우다","설민석,스토리콘 글 ; 김문식 그림",한솔수북,J 714-설39ㅅ-2=2,[남부]어린이열람실,7
88,BMK000426900,꼬마 토끼의 캠핑 날,글 그림: 존 본드 ; 옮김: Holly Moon,예림당,MC 843-본228ㄲ,[남부]어린이열람실,7
89,BMK000426899,꼬마 토끼는 길을 잃지 않아요,글 그림: 존 본드 ; 옮김: Holly Moon,예림당,MC 843-본228ㄲ,[남부]어린이열람실,7
90,BMK000427011,"(이사도라 문)마녀 요정 미라벨. 2, 규칙을 깨다",해리엇 먼캐스터 지음 ; 심연희 옮김,을파소,J 843-먼822ㅁ-2,[남부]어린이열람실,7
91,BMK000427062,방과 후 초능력 클럽,임지형 글 ; 조승연 그림,Mirae N 아이세움,J 813.7-임79ㅂ,[남부]어린이열람실,7
92,BMK000427403,"쿠키런 서바이벌 대작전 : 안전상식 학습만화. 38, 수상한 만남 편",김강현 글 ; 김기수 그림,서울문화사,J 372.42-김11ㅋ-38,[남부]어린이열람실,7
93,BMK000424979,(빈대 가족의) 살림하는 남자들,스토리박스 글 ; 류수형 그림,재미북스,J 320.4-짠225-39,[남부]어린이열람실,7
94,BMK000422490,"놓지 마 과학!. 15, 사라진 마이아사우라의 호박장식을 찾아라","신태훈,나승훈 [공]글·그림",위즈덤하우스,J 400-신832ㄴ-15,[남부]어린이열람실,7
95,BMK000420892,친구 주문완료!,신은영 지음 ; 모예진 그림,한솔수북,J 813.7-신68ㅊ,[남부]어린이열람실,7
96,BMK000426793,(Who? K-pop) TWICE,윤상석 글 ; 서영희 그림,다산어린이,J 998.6-윤51ㅌ,[남부]어린이열람실,7
97,BMK000422387,(만화) 열두 살에 부자가 된 키라. 3,보도 섀퍼 원작 ; 권용찬 글 ; 김수지 그림,북이십일아울북,J 320-섀843ㅇ-3,[남부]어린이열람실,7
98,BMK000422522,"내일은 발명왕 : 본격 대결 과학발명 만화. 6, 관찰은 발명의 첫걸음",곰돌이 co. 글 ; 홍종현 그림,아이세움,J 507.5-곰225ㄴ-6=2,[남부]어린이열람실,7
99,BMK000422523,"내일은 발명왕 : 본격 대결 과학발명 만화. 7, 생활의 발명",곰돌이 co. 글 ; 홍종현 그림,미래엔,J 507.5-곰225ㄴ-7=2,[남부]어린이열람실,7
100,BMK000420820,"십 년 가게. 5, 한가할 때도 있습니다",히로시마 레이코 글 ; 사다케 미호 그림 ; 이소담 옮김,위즈덤하우스,J 833.6-히235ㅅ-5,[남부]어린이열람실,7
